Combination of hgg=suppliedInput/fromVittorio/pT_newBins_Feb28/Datacard_13TeV_differential_PtGghPlusHxNNLOPS_newBins_renamedProcesses.txt  hzz=suppliedInput/fromDavid/PTH_Jan24_newBinning/ggH/hzz4l_comb_13TeV_xs_processesRenumbered.txt  hbb=suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.txt
shapes xH_PTH_200_350                              hbb_cat1_pass_cat1                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat1:xhqq125_GenpT2_pass_cat1 w_pass_cat1:xhqq125_GenpT2_pass_cat1_$SYSTEMATIC
shapes xH_PTH_350_600                              hbb_cat1_pass_cat1                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat1:xhqq125_GenpT3_pass_cat1 w_pass_cat1:xhqq125_GenpT3_pass_cat1_$SYSTEMATIC
shapes xH_PTH_GT600                                hbb_cat1_pass_cat1                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat1:xhqq125_GenpT4_pass_cat1 w_pass_cat1:xhqq125_GenpT4_pass_cat1_$SYSTEMATIC
shapes zqq                                         hbb_cat1_pass_cat1                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat1:$PROCESS_pass_cat1 w_pass_cat1:$PROCESS_pass_cat1_$SYSTEMATIC
shapes data_obs                                    hbb_cat2_fail_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat2:data_obs_fail_cat2
shapes ggH_PTH_350_600                             hbb_cat2_fail_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat2:hqq125_GenpT3_fail_cat2 w_fail_cat2:hqq125_GenpT3_fail_cat2_$SYSTEMATIC
shapes ggH_PTH_GT600                               hbb_cat2_fail_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat2:hqq125_GenpT4_fail_cat2 w_fail_cat2:hqq125_GenpT4_fail_cat2_$SYSTEMATIC
shapes qcd                                         hbb_cat2_fail_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat21:$PROCESS_fail_cat2
shapes tqq                                         hbb_cat2_fail_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat2:$PROCESS_fail_cat2
shapes wqq                                         hbb_cat2_fail_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat2:$PROCESS_fail_cat2 w_fail_cat2:$PROCESS_fail_cat2_$SYSTEMATIC
shapes xH_PTH_0_200                                hbb_cat2_fail_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat2:xhqq125_GenpT1_fail_cat2 w_fail_cat2:xhqq125_GenpT1_fail_cat2_$SYSTEMATIC
shapes xH_PTH_200_350                              hbb_cat2_fail_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat2:xhqq125_GenpT2_fail_cat2 w_fail_cat2:xhqq125_GenpT2_fail_cat2_$SYSTEMATIC
shapes xH_PTH_350_600                              hbb_cat2_fail_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat2:xhqq125_GenpT3_fail_cat2 w_fail_cat2:xhqq125_GenpT3_fail_cat2_$SYSTEMATIC
shapes xH_PTH_GT600                                hbb_cat2_fail_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat2:xhqq125_GenpT4_fail_cat2 w_fail_cat2:xhqq125_GenpT4_fail_cat2_$SYSTEMATIC
shapes zqq                                         hbb_cat2_fail_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat2:$PROCESS_fail_cat2 w_fail_cat2:$PROCESS_fail_cat2_$SYSTEMATIC
shapes data_obs                                    hbb_cat2_pass_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat2:data_obs_pass_cat2
shapes ggH_PTH_350_600                             hbb_cat2_pass_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat2:hqq125_GenpT3_pass_cat2 w_pass_cat2:hqq125_GenpT3_pass_cat2_$SYSTEMATIC
shapes ggH_PTH_GT600                               hbb_cat2_pass_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat2:hqq125_GenpT4_pass_cat2 w_pass_cat2:hqq125_GenpT4_pass_cat2_$SYSTEMATIC
shapes qcd                                         hbb_cat2_pass_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat21:$PROCESS_pass_cat2
shapes tqq                                         hbb_cat2_pass_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat2:$PROCESS_pass_cat2
shapes wqq                                         hbb_cat2_pass_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat2:$PROCESS_pass_cat2 w_pass_cat2:$PROCESS_pass_cat2_$SYSTEMATIC
shapes xH_PTH_0_200                                hbb_cat2_pass_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat2:xhqq125_GenpT1_pass_cat2 w_pass_cat2:xhqq125_GenpT1_pass_cat2_$SYSTEMATIC
shapes xH_PTH_200_350                              hbb_cat2_pass_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat2:xhqq125_GenpT2_pass_cat2 w_pass_cat2:xhqq125_GenpT2_pass_cat2_$SYSTEMATIC
shapes xH_PTH_350_600                              hbb_cat2_pass_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat2:xhqq125_GenpT3_pass_cat2 w_pass_cat2:xhqq125_GenpT3_pass_cat2_$SYSTEMATIC
shapes xH_PTH_GT600                                hbb_cat2_pass_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat2:xhqq125_GenpT4_pass_cat2 w_pass_cat2:xhqq125_GenpT4_pass_cat2_$SYSTEMATIC
shapes zqq                                         hbb_cat2_pass_cat2                          suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat2:$PROCESS_pass_cat2 w_pass_cat2:$PROCESS_pass_cat2_$SYSTEMATIC
shapes data_obs                                    hbb_muonCR_fail_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:data_obs_fail
shapes ggH_PTH_350_600                             hbb_muonCR_fail_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:hqq125_GenpT3_fail w_muonCR:hqq125_GenpT3_fail_$SYSTEMATIC
shapes qcd                                         hbb_muonCR_fail_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:$PROCESS_fail w_muonCR:$PROCESS_fail_$SYSTEMATIC
shapes stqq                                        hbb_muonCR_fail_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:$PROCESS_fail w_muonCR:$PROCESS_fail_$SYSTEMATIC
shapes tqq                                         hbb_muonCR_fail_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:$PROCESS_fail w_muonCR:$PROCESS_fail_$SYSTEMATIC
shapes vvqq                                        hbb_muonCR_fail_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:$PROCESS_fail w_muonCR:$PROCESS_fail_$SYSTEMATIC
shapes wlnu                                        hbb_muonCR_fail_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:$PROCESS_fail w_muonCR:$PROCESS_fail_$SYSTEMATIC
shapes xH_PTH_0_200                                hbb_muonCR_fail_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:xhqq125_GenpT1_fail w_muonCR:xhqq125_GenpT1_fail_$SYSTEMATIC
shapes xH_PTH_200_350                              hbb_muonCR_fail_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:xhqq125_GenpT2_fail w_muonCR:xhqq125_GenpT2_fail_$SYSTEMATIC
shapes xH_PTH_350_600                              hbb_muonCR_fail_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:xhqq125_GenpT3_fail w_muonCR:xhqq125_GenpT3_fail_$SYSTEMATIC
shapes xH_PTH_GT600                                hbb_muonCR_fail_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:xhqq125_GenpT4_fail w_muonCR:xhqq125_GenpT4_fail_$SYSTEMATIC
shapes zll                                         hbb_muonCR_fail_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:$PROCESS_fail w_muonCR:$PROCESS_fail_$SYSTEMATIC
shapes zqq                                         hbb_muonCR_fail_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:$PROCESS_fail w_muonCR:$PROCESS_fail_$SYSTEMATIC
shapes data_obs                                    hbb_muonCR_pass_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:data_obs_pass
shapes qcd                                         hbb_muonCR_pass_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:$PROCESS_pass w_muonCR:$PROCESS_pass_$SYSTEMATIC
shapes stqq                                        hbb_muonCR_pass_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:$PROCESS_pass w_muonCR:$PROCESS_pass_$SYSTEMATIC
shapes tqq                                         hbb_muonCR_pass_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:$PROCESS_pass w_muonCR:$PROCESS_pass_$SYSTEMATIC
shapes wlnu                                        hbb_muonCR_pass_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:$PROCESS_pass w_muonCR:$PROCESS_pass_$SYSTEMATIC
shapes xH_PTH_0_200                                hbb_muonCR_pass_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:xhqq125_GenpT1_pass w_muonCR:xhqq125_GenpT1_pass_$SYSTEMATIC
shapes xH_PTH_200_350                              hbb_muonCR_pass_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:xhqq125_GenpT2_pass w_muonCR:xhqq125_GenpT2_pass_$SYSTEMATIC
shapes xH_PTH_350_600                              hbb_muonCR_pass_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:xhqq125_GenpT3_pass w_muonCR:xhqq125_GenpT3_pass_$SYSTEMATIC
shapes xH_PTH_GT600                                hbb_muonCR_pass_muonCR                      suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_muonCR:xhqq125_GenpT4_pass w_muonCR:xhqq125_GenpT4_pass_$SYSTEMATIC
shapes bkg_mass                                    hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_multipdf_differential_PtGghPlusHxNNLOPS_newBins.root multipdf:CMS_hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV_bkgshape
shapes data_obs                                    hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_multipdf_differential_PtGghPlusHxNNLOPS_newBins.root multipdf:roohist_data_mass_recoPt_0p0_15p0_SigmaMpTTag_0
shapes ggH_OutsideAcceptance                       hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghOutsideAcceptance_recoPt_0p0_15p0_SigmaMpTTag_0
shapes ggH_PTH_0_15                                hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_0p0_15p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes ggH_PTH_120_200                             hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_120p0_200p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes ggH_PTH_15_30                               hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_15p0_30p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes ggH_PTH_200_350                             hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_200p0_350p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes ggH_PTH_30_45                               hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_30p0_45p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes ggH_PTH_350_600                             hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_350p0_600p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes ggH_PTH_45_80                               hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_45p0_80p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes ggH_PTH_80_120                              hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_80p0_120p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes ggH_PTH_GT600                               hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_600p0_10000p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes xH_OutsideAcceptance                        hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxOutsideAcceptance_recoPt_0p0_15p0_SigmaMpTTag_0
shapes xH_PTH_0_15                                 hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_0p0_15p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes xH_PTH_120_200                              hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_120p0_200p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes xH_PTH_15_30                                hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_15p0_30p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes xH_PTH_200_350                              hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_200p0_350p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes xH_PTH_30_45                                hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_30p0_45p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes xH_PTH_350_600                              hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_350p0_600p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes xH_PTH_45_80                                hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_45p0_80p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes xH_PTH_80_120                               hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_80p0_120p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes xH_PTH_GT600                                hgg_recoPt_0p0_15p0_SigmaMpTTag_0_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_600p0_10000p0_recoPt_0p0_15p0_SigmaMpTTag_0
shapes bkg_mass                                    hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_multipdf_differential_PtGghPlusHxNNLOPS_newBins.root multipdf:CMS_hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV_bkgshape
shapes data_obs                                    hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_multipdf_differential_PtGghPlusHxNNLOPS_newBins.root multipdf:roohist_data_mass_recoPt_0p0_15p0_SigmaMpTTag_1
shapes ggH_OutsideAcceptance                       hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghOutsideAcceptance_recoPt_0p0_15p0_SigmaMpTTag_1
shapes ggH_PTH_0_15                                hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_0p0_15p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes ggH_PTH_120_200                             hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_120p0_200p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes ggH_PTH_15_30                               hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_15p0_30p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes ggH_PTH_200_350                             hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_200p0_350p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes ggH_PTH_30_45                               hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_30p0_45p0_recoPt_0p0_15p0_SigmaMpTTag_1
